
> ertilu@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

   ▲ Next.js 15.5.18
   - Local:        http://127.0.0.1:3000
   - Network:      http://127.0.0.1:3000

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling / ...
 ✓ Compiled / in 4.6s (1403 modules)
 GET / 200 in 5556ms
 ✓ Compiled in 590ms (660 modules)
 GET / 200 in 59ms
 ✓ Compiled in 4.1s (1416 modules)
 GET / 200 in 3907ms
 ✓ Compiled in 576ms (1416 modules)
 GET / 500 in 3294ms
 ✓ Compiled in 1559ms (1397 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1813ms (1744 modules)
 GET / 500 in 6179ms
 GET / 500 in 413ms
 GET / 500 in 2729ms
 GET / 500 in 192ms
 ✓ Compiled in 487ms (1758 modules)
 ✓ Compiled in 2s (1662 modules)
 ✓ Compiled in 500ms (1662 modules)
 ✓ Compiled in 539ms (1662 modules)
 ✓ Compiled in 504ms (1662 modules)
 ✓ Compiled in 536ms (1662 modules)
 ✓ Compiled in 488ms (1662 modules)
 ✓ Compiled in 518ms (1662 modules)
 ✓ Compiled in 700ms (1662 modules)
 ✓ Compiled in 447ms (1662 modules)
 ✓ Compiled in 492ms (1662 modules)
 ✓ Compiled in 475ms (1662 modules)
 ✓ Compiled in 354ms (1662 modules)
 ✓ Compiled in 588ms (1662 modules)
 ✓ Compiled in 454ms (1662 modules)
 ✓ Compiled in 495ms (1662 modules)
 ✓ Compiled in 534ms (1662 modules)
 ✓ Compiled in 554ms (1662 modules)
 ✓ Compiled in 539ms (1662 modules)
 ✓ Compiled in 483ms (1662 modules)
 ✓ Compiled in 438ms (1662 modules)
 ✓ Compiled in 433ms (1662 modules)
 ✓ Compiled in 474ms (1662 modules)
 ✓ Compiled in 541ms (1662 modules)
 ✓ Compiled in 561ms (1662 modules)
 ✓ Compiled in 362ms (1662 modules)
 ✓ Compiled in 499ms (1662 modules)
 ✓ Compiled in 373ms (1662 modules)
 ✓ Compiled in 543ms (1662 modules)
 ✓ Compiled in 420ms (1662 modules)
 ✓ Compiled in 816ms (1662 modules)
 ✓ Compiled in 588ms (1662 modules)
 ✓ Compiled in 567ms (1662 modules)
 ✓ Compiled in 395ms (1662 modules)
 ✓ Compiled in 407ms (1662 modules)
 ✓ Compiled in 397ms (1662 modules)
 ✓ Compiled in 741ms (1662 modules)
 ✓ Compiled in 435ms (1662 modules)
 ✓ Compiled in 620ms (1662 modules)
 ✓ Compiled in 372ms (1662 modules)
 ✓ Compiled in 491ms (1662 modules)
 ✓ Compiled in 373ms (1662 modules)
 ✓ Compiled in 495ms (1662 modules)
 ✓ Compiled in 408ms (1662 modules)
 ✓ Compiled in 401ms (1662 modules)
 ✓ Compiled in 521ms (1662 modules)
 ✓ Compiled in 438ms (1662 modules)
 ✓ Compiled in 452ms (1662 modules)
 ✓ Compiled in 640ms (1662 modules)
 ✓ Compiled in 423ms (1662 modules)
 ✓ Compiled in 325ms (1662 modules)
 ✓ Compiled in 480ms (1662 modules)
 ✓ Compiled in 374ms (1662 modules)
 ✓ Compiled in 481ms (1662 modules)
 ✓ Compiled in 366ms (1662 modules)
 ✓ Compiled in 840ms (1662 modules)
 ✓ Compiled in 883ms (1662 modules)
 ✓ Compiled in 727ms (1662 modules)
 ✓ Compiled in 436ms (1662 modules)
 ✓ Compiled in 581ms (1662 modules)
 ✓ Compiled in 577ms (1662 modules)
 ✓ Compiled in 402ms (1662 modules)
 ✓ Compiled in 444ms (1662 modules)
 ✓ Compiled in 509ms (1662 modules)
 ✓ Compiled in 413ms (1662 modules)
 ✓ Compiled in 431ms (1662 modules)
 ✓ Compiled in 622ms (1662 modules)
 ✓ Compiled in 419ms (1662 modules)
 ✓ Compiled in 416ms (1662 modules)
 ✓ Compiled in 431ms (1662 modules)
 ✓ Compiled in 478ms (1662 modules)
 ✓ Compiled in 374ms (1662 modules)
 ✓ Compiled in 594ms (1662 modules)
 ✓ Compiled in 355ms (1662 modules)
 ✓ Compiled in 439ms (1662 modules)
 ✓ Compiled in 570ms (1662 modules)
 ✓ Compiled in 450ms (1662 modules)
 ✓ Compiled in 344ms (1662 modules)
 ✓ Compiled in 504ms (1662 modules)
 ✓ Compiled in 397ms (1662 modules)
 ✓ Compiled in 347ms (1662 modules)
 ✓ Compiled in 447ms (1662 modules)
 ✓ Compiled in 428ms (1662 modules)
 ✓ Compiled in 581ms (1662 modules)
 ✓ Compiled in 424ms (1662 modules)
 ✓ Compiled in 391ms (1662 modules)
 ✓ Compiled in 312ms (1648 modules)
 ✓ Compiled in 297ms (1662 modules)
 ✓ Compiled in 354ms (1662 modules)
 ✓ Compiled in 357ms (1662 modules)
 ✓ Compiled in 257ms (1648 modules)
 ✓ Compiled in 379ms (1662 modules)
 ✓ Compiled in 292ms (1662 modules)
 ✓ Compiled in 297ms (1662 modules)
 ✓ Compiled in 327ms (1651 modules)
 ✓ Compiled in 289ms (1665 modules)
 ✓ Compiled in 346ms (1665 modules)
